wed_date,thu_date,regime,DI_3m,DI_2y,IBOV,BRL
2017-05-10,2017-05-11,NC,-4.5000000000000595,-10.999999999999899,0.2785882432695175,-0.8469928748434219
2017-05-17,2017-05-18,NC,40.800000000000004,156.00000000000003,-9.21097366784469,7.249728667927058
2017-05-24,2017-05-25,NC,0,-10.999999999999899,-0.04833808098325676,-0.02138146092751647
2017-05-31,2017-06-01,C,2.999999999999947,18.99999999999999,-0.6767226366884316,0.7383308938349931
2017-06-07,2017-06-08,NC,1.199999999999951,1.0000000000000286,-0.6593721949490927,-0.2359457084234684
2017-06-14,2017-06-16,NC,-1.7000000000000348,-11.000000000000037,-0.47998733666769766,NA
2017-06-21,2017-06-22,NC,-0.9999999999998899,0,0.8366081362913391,0.1888170239000342
2017-06-28,2017-06-29,NC,0,3.000000000000086,0.3556827788239403,0.7049354620554782
2017-07-05,2017-07-06,NC,-0.9000000000000674,-1.0000000000000286,-1.0887155843413154,0.3128705494001238
2017-07-12,2017-07-13,NC,-1.6000000000000736,2.0000000000000573,0.5273141112871471,0.0997398835230312
2017-07-19,2017-07-20,NC,-3.999999999999976,-7.999999999999952,-0.3718323504211085,-0.935196923155579
2017-07-26,2017-07-27,C,-15.000000000000014,-17.99999999999996,0.40957029867030315,0.48012054056187914
2017-08-02,2017-08-03,NC,-1.0000000000000286,-5.000000000000004,-0.5359607169667768,-0.02249455937657352
2017-08-09,2017-08-10,NC,-1.4000000000000123,2.999999999999947,-1.0084210925930037,0.6734269740680254
2017-08-16,2017-08-17,NC,-1.0000000000000286,11.000000000000037,-0.9042971733354221,0.6925237782842819
2017-08-23,2017-08-24,NC,-3.999999999999976,-8.00000000000009,0.9253057430507639,0.2290879623530362
2017-08-30,2017-08-31,NC,-0.5000000000000837,-6.000000000000033,-0.07225449135379591,-0.40603972395707455
2017-09-06,2017-09-08,C,-0.09999999999996123,-0.9999999999998899,-0.4553999692165078,NA
2017-09-13,2017-09-14,NC,-1.5000000000001124,-5.999999999999894,-0.17515567473331828,-0.4320206271234195
2017-09-20,2017-09-21,NC,-2.0000000000000573,-7.000000000000062,-0.5274255113523196,0.12450085774498021
2017-09-27,2017-09-28,NC,-0.5000000000000837,0.9999999999998899,-0.3114332718013202,-0.3452149358280421
2017-10-04,2017-10-05,NC,-1.0999999999999899,11.000000000000037,0.03404500657406828,0.610924859122397
2017-10-11,2017-10-13,NC,-1.2999999999999123,-1.0000000000000286,0.42952347454221496,NA
2017-10-18,2017-10-19,NC,-2.999999999999947,-5.000000000000004,-0.4028545244919357,-0.16416449397649302
2017-10-25,2017-10-26,C,-1.9999999999999185,25.00000000000002,-1.015664229814739,1.6969582747210055
2017-11-01,2017-11-03,NC,-0.49999999999994493,7.999999999999952,0.1241106444197726,-0.15303715937886597
2017-11-08,2017-11-09,NC,0.09999999999996123,3.999999999999976,-1.9450716411745006,-0.5765655130351544
2017-11-22,2017-11-23,NC,-2.999999999999947,-4.000000000000115,-0.04323334186100425,-1.061705206332686
2017-11-29,2017-11-30,NC,0,0,-1.0084453184841635,1.0876234608802715
2017-12-06,2017-12-07,C,-1.4999999999999736,5.999999999999894,-1.0715147086564514,-0.18534098876021865
2017-12-13,2017-12-14,NC,1.0000000000000286,6.000000000000033,-0.6679385127903004,0.16636692539040432
2017-12-20,2017-12-21,NC,0,-1.0000000000000286,2.3790947391878703,0.2429734515571491
2017-12-27,2017-12-28,NC,0,-2.0000000000000573,0.43225621825921934,0.10870851671955784
2018-01-03,2018-01-04,NC,-0.10000000000010001,0,0.8328051923880864,-0.686864674261245
2018-01-10,2018-01-11,NC,2.1000000000000183,-1.0000000000000286,1.4786072487122937,-0.6302946094349782
2018-01-17,2018-01-18,NC,-0.49999999999994493,-1.0000000000000286,-0.2793803502189718,-0.01552241856896952
2018-01-24,2018-01-26,NC,1.9999999999999185,-3.000000000000086,2.1877012343248126,-2.7765683814060083
2018-01-31,2018-02-01,NC,0.8999999999999286,0,0.6837031997859455,0.16341127787302678
2018-02-07,2018-02-08,C,-2.1000000000000183,-4.000000000000115,-1.5024087333610936,1.1225180849349314
2018-02-14,2018-02-15,NC,-1.4999999999999736,-5.000000000000004,0.8910442172666677,-2.396275556336702
2018-02-21,2018-02-22,NC,1.0000000000000286,1.9999999999999185,0.7347912600952355,0.40785538239602737
2018-02-28,2018-03-01,NC,-2.899999999999986,-2.999999999999947,0.02833690999857197,-0.1139641851093609
2018-03-07,2018-03-08,NC,0,-5.999999999999894,-0.5853778497431961,1.0820285975208899
2018-03-14,2018-03-15,NC,-0.7999999999999674,2.0000000000000573,-1.3133485256876298,-0.006131306989498597
2018-03-21,2018-03-22,C,-9.000000000000119,-21.999999999999936,-0.24591093327082092,-1.0940034506483176
2018-03-28,2018-03-29,NC,1.0000000000000286,-1.0000000000000286,1.762539888120429,-0.477140469735593
2018-04-04,2018-04-05,NC,0,-3.999999999999976,1.002512681343859,0.41683721044820654
2018-04-11,2018-04-12,NC,-1.0000000000000286,-5.000000000000004,0.23193052811976145,1.1173291959173604
2018-04-18,2018-04-19,NC,0,2.999999999999947,0.055710723400537177,0.16568469192554947
2018-04-25,2018-04-26,NC,1.500000000000043,-2.999999999999947,1.5619856991753167,-0.19266555261983065
2018-05-02,2018-05-03,NC,0.3999999999999837,5.000000000000004,-1.500249516240082,-0.650068784129032
2018-05-09,2018-05-10,NC,-2.500000000000002,-18.99999999999999,1.8759629039633907,-1.1429042357758545
2018-05-16,2018-05-17,C,22.50000000000002,20.000000000000018,-3.426567603641928,0.5617757477239138
2018-05-23,2018-05-24,NC,2.500000000000002,7.000000000000062,-0.9255073839353756,0.618663719864676
2018-05-30,2018-06-01,NC,-1.4999999999999736,-3.999999999999976,0.6313799698361322,NA
2018-06-06,2018-06-07,NC,27.400000000000063,50.00000000000004,-3.0218741893218493,1.4798655962426466
2018-06-13,2018-06-14,NC,19.499999999999932,54.00000000000002,-0.9766466635564797,2.265206475145165
2018-06-20,2018-06-21,C,-6.500000000000117,0.9999999999998899,-2.8814009517230232,-0.10618111816271814
2018-06-27,2018-06-28,NC,-4.5000000000000595,-13.999999999999984,1.6260454627834875,-0.015547426492124039
2018-07-04,2018-07-05,NC,3.500000000000031,1.9999999999999185,-0.2546081255024646,0.5177041683795958
2018-07-11,2018-07-12,NC,0.8999999999999286,8.99999999999998,1.9403385814095842,0.11860686109832486
2018-07-18,2018-07-19,NC,-1.4000000000000123,-8.99999999999998,0.1604138762795415,-0.5392247135510786
2018-07-25,2018-07-26,NC,0.49999999999994493,0,-1.0182931494203018,1.558429895973279
2018-08-01,2018-08-02,C,-1.4999999999999736,2.999999999999947,0.4215980817010134,0.03735608297736892
2018-08-08,2018-08-09,NC,0.7999999999999674,7.999999999999952,-0.48595682415779606,0.7794210746041585
2018-08-15,2018-08-16,NC,-1.0000000000000286,2.999999999999947,-0.33630487337799053,0.0845653611957875
2018-08-22,2018-08-23,NC,8.499999999999897,28.000000000000107,-1.6633038502632758,1.8505381557227807
2018-08-29,2018-08-30,NC,14.499999999999929,34,-2.5645210631269677,1.0443360330568252
2018-09-05,2018-09-06,NC,-10.000000000000009,-39.00000000000001,1.747473601027849,-2.0926497840201064
2018-09-12,2018-09-13,NC,2.999999999999947,20.000000000000018,-0.5849100747976621,1.0807266431789975
2018-09-19,2018-09-20,C,-7.000000000000062,2.999999999999947,-0.06736425091773413,-1.3233886687916252
2018-09-26,2018-09-27,NC,-0.5000000000000837,-11.000000000000037,1.6941811557623865,-0.46749430935131286
2018-10-03,2018-10-04,NC,0.3999999999999837,-2.0000000000000573,-0.3857278554255217,-0.6817357128212853
2018-10-10,2018-10-11,NC,-2.3000000000000798,-7.999999999999952,-0.910017192414081,0.7085739926105505
2018-10-17,2018-10-18,NC,0.5000000000000837,13.999999999999984,-2.260373099853119,0.9208208269749996
2018-10-24,2018-10-25,NC,0.49999999999994493,2.0000000000000573,1.2204373786758538,-0.704684349464868
2018-10-31,2018-11-01,C,-0.49999999999994493,-1.9999999999999185,1.1322746997795008,0.7039506855622379
2018-11-07,2018-11-08,NC,1.0000000000000286,6.999999999999923,-2.416497614314217,-0.7876896640902631
2018-11-14,2018-11-16,NC,-0.4000000000001225,-11.000000000000037,2.914108813833849,-0.5010705335632748
2018-11-21,2018-11-22,NC,0,0,0.2387920897659157,1.0699482283021977
2018-11-28,2018-11-29,NC,-1.0000000000000286,2.0000000000000573,0.5126732000704237,-0.6293181981260609
2018-12-05,2018-12-06,NC,-1.0000000000000286,-5.000000000000004,-0.21734117462930413,0.42236153247556807
2018-12-12,2018-12-13,C,-0.49999999999994493,-13.999999999999984,0.9840536509443609,-1.2505496630510038
2018-12-19,2018-12-20,NC,1.0000000000000286,-8.00000000000009,-0.47294262469694814,-0.376585200546109
2018-12-26,2018-12-27,NC,0.49999999999994493,-2.0000000000000573,0.379961759927383,0.4550421797642201
2019-01-02,2019-01-03,NC,-0.7000000000000062,5.000000000000004,0.6046138901089293,-2.4420100460973426
2019-01-09,2019-01-10,NC,-0.09999999999996123,8.99999999999998,0.20583833911942406,-0.8765786525628316
2019-01-16,2019-01-17,NC,-1.0000000000000286,-5.999999999999894,1.0097998169236178,0.4804924365730212
2019-01-23,2019-01-24,NC,-1.9999999999999185,1.0000000000000286,1.1519847026471908,-1.31235189297787
2019-01-30,2019-01-31,NC,-0.9999999999998899,-7.999999999999952,0.4090134636689058,-1.0027202883468034
2019-02-06,2019-02-07,C,0.5999999999999062,12.999999999999956,-0.2433016188417625,0.7171045144007904
2019-02-13,2019-02-14,NC,-0.9000000000000674,-7.000000000000062,2.2416268306093556,1.2116191080055794
2019-02-20,2019-02-21,NC,0.49999999999994493,1.0000000000000286,0.4005233880040038,0.05372263082428219
2019-02-27,2019-02-28,NC,0.49999999999994493,7.999999999999952,-1.7865113878109184,-0.5298146301649265
2019-03-06,2019-03-07,NC,-0.6000000000000449,0,0.13078271115851692,1.639728294290177
2019-03-13,2019-03-14,NC,0,6.999999999999923,-0.3029946944250739,0.044588769096920444
2019-03-20,2019-03-21,C,1.0000000000000286,0,-1.347555330904271,-0.3570528497981673
2019-03-27,2019-03-28,NC,-2.500000000000002,-31.000000000000057,2.6685771047858964,2.879432576674712
2019-04-03,2019-04-04,NC,-0.3999999999999837,-5.000000000000004,1.9094359592738641,-0.32106684228492277
2019-04-10,2019-04-11,NC,-0.7000000000000062,2.999999999999947,-1.2571731080576853,0.8281521460643759
2019-04-17,2019-04-18,NC,-1.0000000000000286,-8.99999999999998,1.3770996661266466,-0.2543427925126851
2019-04-24,2019-04-25,NC,-0.5000000000000837,2.0000000000000573,1.5727046208303008,-0.9292096677937067
2019-05-08,2019-05-09,C,-1.4000000000000123,-7.999999999999952,-0.8285147437652185,0.48528242073091477
2019-05-15,2019-05-16,NC,0,7.000000000000062,-1.7605611876930993,1.1508732820253664
2019-05-22,2019-05-23,NC,0,-8.99999999999998,-0.47870527329347823,0.04706076670957238
2019-05-29,2019-05-30,NC,-1.0000000000000286,-6.000000000000033,0.9182541052247473,0.16596435510691787
2019-06-05,2019-06-06,NC,0.5000000000000837,-8.99999999999998,1.2485436791184412,-0.02577863603372421
2019-06-12,2019-06-13,NC,-3.000000000000086,-17.99999999999996,0.4594959401961418,-0.4588996169281101
2019-06-19,2019-06-21,C,0,-17.99999999999996,1.6897034779303155,NA
2019-06-26,2019-06-27,NC,-3.000000000000086,-5.999999999999964,0.035092144545600945,-0.7024550146588204
2019-07-03,2019-07-04,NC,-10.599999999999984,-11.000000000000037,1.5491029114388155,-0.6346886472718083
2019-07-10,2019-07-11,NC,-1.2000000000000206,0,-0.6357708882305246,0.11992248505077185
2019-07-17,2019-07-18,NC,-2.600000000000033,-3.999999999999976,0.8256759262216917,-1.187306064170679
2019-07-24,2019-07-25,NC,0,7.000000000000062,-1.4169902035012782,0.10335421883711504
2019-07-31,2019-08-01,C,-9.800000000000017,-5.000000000000004,0.3077505319879492,0.6693698924238767
2019-08-07,2019-08-08,NC,-1.2999999999999816,-1.999999999999988,1.2884426293812368,-1.2631786883964269
2019-08-14,2019-08-15,NC,0.5000000000000143,-3.999999999999976,-1.2052429786859165,-1.4974712482430208
2019-08-21,2019-08-22,NC,0,3.999999999999976,-1.1834551754029476,1.0874964292693967
2019-08-28,2019-08-29,NC,-1.500000000000043,-5.000000000000004,2.346045529317742,0.00959875214670003
2019-09-04,2019-09-05,NC,-0.899999999999998,-1.999999999999988,1.024478164064213,0.31221948473050265
2019-09-11,2019-09-12,NC,-2.0000000000000573,-6.000000000000033,0.8905126111942607,-0.1304931834757106
2019-09-18,2019-09-19,C,-5.000000000000004,-13.999999999999984,-0.18458280150870365,1.433457930529225
2019-09-25,2019-09-26,NC,-1.999999999999988,-2.0000000000000573,0.79925924184856,0.5314869357597951
2019-10-02,2019-10-03,NC,-2.600000000000033,-6.000000000000033,0.4785060022950205,-1.0113056500647088
2019-10-09,2019-10-10,NC,-1.0999999999999899,-10.000000000000009,0.5597704548931048,0.002425766186786582
2019-10-16,2019-10-17,NC,-2.1000000000000183,-1.0000000000000286,-0.3868402143051952,0.30084885554853
2019-10-23,2019-10-24,NC,-1.999999999999988,-1.0000000000000286,-0.51968669200306294,0.15360581434269438
2019-10-30,2019-10-31,C,3.0000000000000164,16.000000000000043,-1.101643090908233,-0.26306129579627413
2019-11-06,2019-11-07,NC,-0.2999999999999531,7.999999999999952,1.1199030291573209,2.236821642377995
2019-11-13,2019-11-14,NC,0.5000000000000143,0.9999999999999593,0.46744268065452843,0.016793544911997138
2019-11-27,2019-11-28,NC,0,-12.999999999999956,0.5392104022432065,0.7275328091994826
2019-12-04,2019-12-05,NC,0.7999999999999674,3.0000000000000164,0.29090672832570164,0.049939736568216375
2019-12-11,2019-12-12,C,-5.000000000000004,1.0000000000000286,1.107602296367638,-0.5055408490953983
2019-12-18,2019-12-19,NC,0,7.999999999999952,0.7118047852323173,-0.2592209413762925
2020-01-08,2020-01-09,NC,0.9999999999999593,-6.000000000000033,-0.2583356899522826,-0.08364741684041554
2020-01-15,2020-01-16,NC,1.8999999999999573,5.999999999999964,0.24868045631318836,1.0330616295588513
2020-01-22,2020-01-23,NC,-1.0000000000000286,5.000000000000004,0.9551811220715578,-0.7054119148971472
2020-01-29,2020-01-30,NC,1.0000000000000286,1.999999999999988,0.12402947670775433,0.8430063144267752
2020-02-05,2020-02-06,C,0.49999999999994493,10.000000000000009,-0.7251189812107484,-0.4736412677694757
2020-02-12,2020-02-13,NC,0,3.999999999999976,-0.8709232207520401,0.6212611711899685
2020-02-19,2020-02-20,NC,1.0000000000000286,3.0000000000000164,-1.671452146915442,0.211029559931597
2020-02-26,2020-02-27,NC,-1.0000000000000286,-6.999999999999992,-2.620874516983207,1.4101843356182808
2020-03-04,2020-03-05,NC,2.999999999999947,28.999999999999996,-4.766528644610979,1.543463784460597
2020-03-11,2020-03-12,NC,22.000000000000007,50.999999999999936,-15.993826738243655,3.6319944201428367
2020-03-18,2020-03-19,C,10.500000000000023,55.00000000000005,2.1251772708865246,1.8641092587564634
2020-03-25,2020-03-26,NC,5.500000000000019,-22.000000000000007,3.608403597219656,-1.2712659602717835
2020-04-01,2020-04-02,NC,-6.399999999999947,-11.000000000000037,1.7969462183941687,0.13519505645558372
2020-04-08,2020-04-09,NC,0.4000000000000531,-15.000000000000014,-1.2062084015997954,-0.34605957594293635
2020-04-15,2020-04-16,NC,-1.500000000000043,-3.999999999999976,-1.3018422557514953,-0.11655018814396012
2020-04-22,2020-04-23,NC,5.999999999999998,28.999999999999996,-1.264480747925134,1.3867375395877568
2020-04-29,2020-04-30,NC,-4.000000000000011,-0.9999999999999593,-3.2565975237531575,2.7948051636547566
2020-05-06,2020-05-07,C,-23,-13.000000000000025,-1.2025803042243766,1.966799147721554
2020-05-13,2020-05-14,NC,0.2999999999999878,-2.999999999999947,1.580063769906559,-1.3167333855174101
2020-05-20,2020-05-21,NC,-1.4999999999999736,-10.000000000000009,2.0781714753153935,-2.4567792611481787
2020-05-27,2020-05-28,NC,-4.000000000000011,3.0000000000000164,-1.1403057451534693,2.4522904438010418
2020-06-03,2020-06-04,NC,-3.0000000000000164,-1.0000000000000286,0.8847316525663729,1.0924714482192455
2020-06-10,2020-06-12,NC,-2.0000000000000226,-1.0000000000000286,-2.017027410399841,NA
2020-06-17,2020-06-18,C,-4.49999999999999,6.000000000000033,0.6030616401721645,2.815814294558261
2020-06-24,2020-06-25,NC,-0.4999999999999796,-7.999999999999952,1.687081623995823,0.24098190562773514
2020-07-01,2020-07-02,NC,0.4999999999999796,-1.0000000000000286,0.03300800661190095,0.8000022298065623
2020-07-08,2020-07-09,NC,-0.19999999999999185,1.999999999999988,-0.612829904205725,-0.08988133786982377
2020-07-15,2020-07-16,NC,-1.1000000000000245,-3.999999999999976,-1.222953566633933,-0.677688135868193
2020-07-22,2020-07-23,NC,-1.5000000000000082,-1.999999999999988,-1.9327082081646907,1.7911684029094044
2020-07-29,2020-07-30,NC,-1.5000000000000082,-12.999999999999956,-0.56641245391571,-0.2886791439362879
2020-08-05,2020-08-06,C,-7.899999999999991,-18.99999999999999,1.2795773429624901,0.7606662676769682
2020-08-12,2020-08-13,NC,1.0000000000000286,10.000000000000009,-1.6361340102243105,-1.2590397659574704
2020-08-19,2020-08-20,NC,1.5000000000000082,-3.999999999999976,0.6071046459652507,-0.008994093855840823
2020-08-26,2020-08-27,NC,-1.4999999999999736,-1.999999999999988,-0.0036670630709778607,-0.6889907990279776
2020-09-02,2020-09-03,NC,-1.600000000000004,-5.000000000000004,-1.1743266569306243,-0.9182834270256457
2020-09-09,2020-09-10,NC,1.3000000000000165,6.999999999999992,-2.45602837145924,0.22579902811572516
2020-09-16,2020-09-17,C,0.09999999999999593,-10.000000000000009,0.4226292348311844,0.03437262996430768
2020-09-23,2020-09-24,NC,-0.5000000000000143,-23.999999999999993,1.3253326118638498,-1.513435314208622
2020-09-30,2020-10-01,NC,2.0999999999999837,13.999999999999984,0.9208095915644421,0.5973197407543207
2020-10-07,2020-10-08,NC,-0.5000000000000143,-3.999999999999976,2.4746877896971498,-0.22658697072968081
2020-10-14,2020-10-15,NC,-0.09999999999999593,8.000000000000021,-0.2826476340995754,0.369586793599197
2020-10-21,2020-10-22,NC,0,3.999999999999976,1.3486536747036482,-0.2946666803289144
2020-10-28,2020-10-29,C,-5.500000000000019,5.999999999999964,1.26429835601094,0.6934470250057334
2020-11-04,2020-11-05,NC,-3.6000000000000267,-1.999999999999988,2.9048623863049627,-1.6097856123280074
2020-11-11,2020-11-12,NC,0,1.999999999999988,-2.2206837578959693,-0.4424341497014206
2020-11-18,2020-11-19,NC,0.999999999999994,3.0000000000000164,0.5177065131366732,0.645534000611292
2020-11-25,2020-11-26,NC,-0.4999999999999796,-11.000000000000037,0.08582335166877897,-0.9350092594863524
2020-12-02,2020-12-03,NC,0,-9.499999999999995,0.3685241079235624,0.21878915184956327
2020-12-09,2020-12-10,C,-0.19999999999999185,5.500000000000019,1.8651940876630135,0.9718853152462348
2020-12-16,2020-12-17,NC,-0.999999999999994,4.000000000000045,0.45985417739249357,0.0849403200129828
2021-01-06,2021-01-07,NC,0.6000000000000103,13.999999999999984,2.7215182716242126,0.5435515949228531
2021-01-13,2021-01-14,NC,-2.2000000000000144,-8.500000000000036,1.2611041184939609,-0.450142137643339
2021-01-20,2021-01-21,C,0.999999999999994,22.50000000000002,-1.1071930237443794,-1.2435312930615172
2021-01-27,2021-01-28,NC,0,-14.999999999999943,2.55668982654349,1.0923020858177646
2021-02-03,2021-02-04,NC,0,8.000000000000021,-0.3882248128087795,-0.2780087508184703
2021-02-10,2021-02-11,NC,-0.999999999999994,-1.999999999999988,0.7272830914649475,0.15239685889290033
2021-02-17,2021-02-18,NC,1.5000000000000082,3.500000000000031,-0.9658159097627461,0.7495958347717657
2021-02-24,2021-02-25,NC,4.000000000000011,17.499999999999947,-2.993693233260508,-0.6757813883829566
2021-03-03,2021-03-04,NC,-8.99999999999998,-8.500000000000036,1.3456157659557988,-1.020146335461436
2021-03-10,2021-03-11,NC,2.5999999999999983,5.500000000000019,1.938300564456874,-2.2733350776529493
2021-03-17,2021-03-18,C,30.999999999999986,21.000000000000046,-1.4815500701066853,-0.7192351367222516
2021-03-24,2021-03-25,NC,-1.999999999999988,-16.499999999999986,1.4930346588107213,1.7810124818913087
2021-03-31,2021-04-01,NC,1.0000000000000286,18.500000000000043,-1.1906024295083029,1.34232348451917
2021-04-07,2021-04-08,NC,-1.4000000000000123,-23.999999999999993,0.5846073481752256,-0.8140576250397658
2021-04-14,2021-04-15,NC,-1.199999999999951,-11.999999999999927,0.336927981446955,-0.6727179121324145
2021-04-28,2021-04-29,NC,0.5000000000000143,-2.0000000000000573,-0.8184991614061943,-0.09365439927309094
2021-05-05,2021-05-06,C,1.999999999999988,6.499999999999978,0.29744676137379855,-1.4919989078087337
2021-05-12,2021-05-13,NC,3.999999999999976,1.0000000000000286,0.8284689410375634,0.08670502201411079
2021-05-19,2021-05-20,NC,1.600000000000004,-2.0000000000000573,0.05257256575870173,-0.5042840608217247
2021-05-26,2021-05-27,NC,-1.500000000000043,-9.500000000000064,0.303919120607965,-1.370805637734862
2021-06-02,2021-06-04,NC,0.7999999999999674,-5.499999999999949,0.40376261859211837,NA
2021-06-09,2021-06-10,NC,6.399999999999947,13.999999999999984,0.13029316801844715,-0.13839403871582778
2021-06-16,2021-06-17,C,-5.199999999999997,15.499999999999957,-0.9344739009922165,-0.9322507293785254
2021-06-23,2021-06-24,NC,-0.5000000000000143,-7.999999999999952,0.8417769065488301,-1.062984334829098
2021-06-30,2021-07-01,NC,1.0999999999999899,7.500000000000007,-0.899502773082439,1.515900693513994
2021-07-07,2021-07-08,NC,2.3999999999999715,10.499999999999954,-1.2604343404543528,0.5109967742765731
2021-07-14,2021-07-15,NC,0.7999999999999674,1.4999999999999736,-0.7336679612906849,0.787832972822633
2021-07-21,2021-07-22,NC,6.999999999999992,3.000000000000086,0.17249570092445765,0.23683716492970408
2021-07-28,2021-07-29,NC,-1.999999999999988,-6.000000000000033,-0.4844094023189527,-0.674829663504295
2021-08-04,2021-08-05,C,2.5999999999999632,28.499999999999915,-0.13826329677737448,1.4788934116868768
2021-08-11,2021-08-12,NC,0.3999999999999837,12.999999999999956,-1.1166494039043684,0.6494506096119013
2021-08-18,2021-08-19,NC,0,-24.49999999999994,0.4465821600367903,0.657855340441138
